Company_Brand,Sector,Stage,HeadQuarter,What_it_does,Amount,Year,Founded,Founders,Investor
MPL,Entertainment,Series B,bangalore,Mobile Premier League (also known as MPL) is the mobile e-Sports platform,[phone].0,2020,2018.0,"Sai Srinivas Kiran Garimella, Shubham Malhotra","Sequoia Capital India, Times Internet"
Spoonshot,FMCG,Seed,bangalore,A food science company using AI to predict consumer taste and food trends,10000000.0,2020,2015.0,"Kishan Vasani, Sai Sreenivas Kodur","SRI Capital, Techstars Farm to Fork Accelerator"
Pulse,FinTech,Pre-series A,mumbai,Helps people navigate through and profit off financial markets,7500000.0,2020,2015.0,"Amit Dhakad, Hiral Jain",
Groww,FinTech,Series C,bangalore,Leading Investment and Trading Platform,300000000.0,2020,2016.0,"Lalit Keshre, Harsh Jain, Neeraj Singh, Ishan Bansal","Y Combinator, Ribbit Capital"
i3 Systems,Insurance Tech,Pre-series A,mumbai,Transforming India's health insurance industry with its digital solutions and AI products for automation,10500000.0,2020,2016.0,"Dr Mallesh Bommanahal, Varzavand Batliwala","Hatanaka Yosuke, Minomiya Takeo"
SOAL,EdTech,Series A-1,mumbai,"A skill-tank nurturing students into disruptive, tech-empowered creators and future leaders",10000000.0,2020,2017.0,"Pratik Agarwal, Raj Desai, Varsha Bhambhani","Krishnan Menon, Srinivas Kollipara"
OckyPocky,EdTech,Seed,gurugram,Ockypocky helps kids in learning spoken english,4000000.0,2020,2015.0,Amit Agrawal,"SucSEED Venture Partners, ah! Ventures"
Hippo Video,Video personalization,Series A,unknown,Helps enterprise businesses achieve their marketing and sales goals through seamless video,40000000.0,2020,2016.0,Karthi Mariappan,"Surge, Kae Capital"
Hasura,Software,Series B,unknown,"Builds developer tooling products, including open source tools, backend",250000000.0,2020,2017.0,"Tanmai Gopal, Rajoshi Ghosh","Nexus Venture Partners, Sam Lambert"
Qapita,FinTech,Seed,unknown,Qapita provides digital equity management tools for private companies and startups.,10800000.0,2020,2019.0,"Ravi Ravulaparthi, Lakshman Gupta, Vamsee Mohan","Alto Partners, Mission Holdings"
Sunday,FinTech,Pre-series B,unknown,An end-to-end insurance products and services provider that uses AI to offer personalized packages.,90000000.0,2020,2017.0,Cindy Kua,"SCB 10X, LINE Ventures"
Gamezop,Gaming,Series A,gurugram,A multi-game platform,43000000.0,2020,2015.0,"Yashash Agarwal, Gaurav Agarwal","Powerhouse ventures, Tracxn,"
Phool.co,Biomaterial startup,Pre-series A,kanpur,They use flowers from temples across India's and create useful products such as rose incense cone,14000000.0,2020,2017.0,Ankit Agarwal,Kaplan Foundation
Chiratae Ventures,Venture Capital,Seed,bangalore,A leading tech venture capital fund focused on enabling entrepreneurs in India.,428192930.5603539,2020,2018.0,"Vaishali Kulkarni, Arjun Singh Bajwa",
MedLife,Health,Undisclosed,bangalore,"An India online platform, which provides pharmacy, diagnostics, and e-consultation in India.",68000000.0,2020,2014.0,"Ananth Narayanan, T-ushar Kumar",Ivy Icon
IDfy,IT,Series A,mumbai,IDfy provides risk and fraud solutions,21100000.0,2020,2011.0,"Ashok Hariharan, Vineet Jawa","Millenna FVCI III, NB Ventures, Dream Incubator"
True Balance,Finance,Series C,gurugram,Earn money by meeting financial needs of your friends and neighbors.,428192930.5603539,2020,2014.0,"Charlie, Jay, Martin",Balancehero
Bira91,Craft Beer,Undisclosed,new delhi,A craft beer brand manufactured by B9 Beverages Pvt. Ltd.,7640000.0,2020,2015.0,Ankur Jain,Anicut Capital
Max wholesale,E-Commerce,Undisclosed,new delhi,MaxWholesale is an online distributor that provides authentic FMCG goods,6030000.0,2020,2016.0,"Samarth Agrawal, Rohit Narang","Al Falaj Commercial Investment Co, Vistra ITCL India"
Craftsvilla,E-Commerce,Undisclosed,mumbai,"Sells ethnic apparel, footwear, fashion accessories, beauty products, handcrafted home accessories",4090000.0,2020,2011.0,"Manoj Gupta, Monica Gupta",Supera Investments
MechMocha,Entertainment,Series A,bangalore,India's first vernacular social gaming platform,2920000.0,2020,2011.0,"Arpita Kapoor, Mohit Rangaraju, Shilp Gupta","Accel India, Blume Ventures, 3F Ventures, Akatsuki Inc"
Mindhouse,HealthTech,Undisclosed,gurugram,A gym to train your mind offering workouts and programmes,2860000.0,2020,2019.0,"Pankaj Chaddah, Staff Pooja Khanna","GGV Capital, Sahi Barual"
DeepSync,AI,Undisclosed,chandigarh,"A revolutionary way to record your content, without you really speaking",1360000.0,2020,2018.0,"Ishan Sharma, Rishikesh","Grand Anicut Angel Fund (GAAF), AL Trust, Beeline Impex Private Limited, 9Unicorns, Accelerator Fund"
Eruditus,Education,Undisclosed,mumbai,Bring world-class business and professional education to a global audience,428192930.5603539,2020,2010.0,"Chaitanya Kalipatnapu, Ashwin Damera","Bertelsmann India Investments, Sequoia Capital India"
Gradeup,Education,Undisclosed,noida,"India's largest exam preparation destination,",5460000.0,2020,2015.0,Shobhit Bhatnagar,"Times Internet, TLabs"
Tracxn,Investment,Series B,bangalore,Tracxn is the research partner for Venture Capitalist,8870000.0,2020,2013.0,"Abhishek Goyal, Neha Singh","Saif partners, Accel partners, Sequoia capital"
Purple Style Labs,Fashion,Undisclosed,mumbai,Shopping experience and foster the growth of Indian brands and designers.,430000.0,2020,2015.0,Abhishek Agarwal,"Jitendra Gupta, Astarc Ventures."
ProPhysio,Health,Undisclosed,bangalore,The largest provider of physiotherapy and rehabilitation services,409000.0,2020,2016.0,Pramod Ravindra,Nestavera Ventures.
Flickstree,Tech,Undisclosed,mumbai,World's largest video publisher,409000.0,2020,2014.0,"Saurabh Singh, Rahul Jain, Nagender Sangra","MOX, Venture Catalysts"
Settl,TravelTech,Undisclosed,gurugram,Get affordable AC bus-rides everyday,428192930.5603539,2020,2015.0,"Amit Singh, Deepanshu Malviya","Sojitz, SIG Global India Fund"
Fanspole,Entertainment,Pre-seed,thane,India's only social fantasy gaming platform,428192930.5603539,2020,2015.0,"Aniket Shinde, Hardik Gondaliya","Mohan Verma, Better Capital"
Sarva,Health Care,Undisclosed,mumbai,A wellness ecosystem built on the authentic foundations of Yoga,428192930.5603539,2020,2016.0,Sarvesh Shashi,"Shikhar Dhawan, Mantra Capital"
Univ.ai,EdTech,Undisclosed,bangalore,"A distributed, global educational powerhouse that draws on technology",428192930.5603539,2020,2019.0,"Siddharth Das, Dr Rahul Dave, Dr Pavlos Protopapas",Kiran Mazumdar Shaw.
PurohitJi,Linguistic Spiritual,Undisclosed,bangalore,App for Hindu Puja Products & Services,428192930.5603539,2020,,Nakerikanti Harish,Bhadresh
CredoLab,Tech,Series A,unknown,AI credit scoring platform,70000000.0,2020,2015.0,Peter Barcak,"GB Group, Walden International"
Brick&Bolt,Construction,Series A,bangalore,"A construction company doing house construction, building construction, commercial construction",22000000.0,2020,2018.0,"Arpit Rajpurohit, Jayesh Rajpurohit","Meghna Agarwal, Navin Dhanuka"
Grinntech,Battery manufacturer,Undisclosed,chennai,Leading on all fronts of battery design,20000000.0,2020,2013.0,"Nikhilesh Mishra, Puneet Jain","V Sumantran, V Lakshmi Narayanan"
6Degree,Fashion,Undisclosed,mumbai,India's leading fashion business platform,3400000.0,2020,2014.0,"Amit Bhardwaj, Nikhil Hegde.","Keiretsu Forum, SucSEED Venture Partners"
Exprs,Nano Distribution Network,Undisclosed,n/a,"Nano Distribution Centres, enabling seamless connectivity of businesses & Consumers.",56600000.0,2020,2018.0,"Srinivas Madhavam, Srikanth Rajashekhar, Rahul Mehta","Sweta Rau, Sandeep Kapoor"
Bikayi,E-Commerce,Seed,hyderabad,Provides free whatsapp integrated E-Commerce Store,20000000.0,2020,2019.0,"Sonakshi Nathani, Ashutosh Singla",Mantis ventures
Virtual Forest,Tech,Undisclosed,bangalore,Tracking seasonal change in virtual forest,428192930.5603539,2020,2019.0,Omer Basith,Napino Auto and Electronics Ltd
The Health company,AI health,Undisclosed,gurugram,Organic superfoods & free personal health coaching that actually work.,3500000.0,2020,2018.0,"Devansh Jain Nawal, Ackshay Jain","VCATS, First Cheque, 9Unicorns, Marquee investors"
TrulyMadly Matchmakers,Dating app,Pre-series A,gurugram,One of the best dating Apps in India connecting singles across the country.,1100000.0,2020,2014.0,Snehil Khanor,"AngelList, Inflection Point Ventures, The Chennai Angels"
TrueFan,Media,Seed,mumbai,Enables users to play quizzes around celebrities and winners get a personalised video message from stars.,43000000.0,2020,2020.0,"Nimish Goel, Nevaid Aggarwal, Devender Bindal","Mayfield India, Saama Capital, Ronnie Screwvala"
Fanspole,Gaming,Pre-seed Round,mumbai,A free app that users can use to create contests and play,428192930.5603539,2020,2015.0,"Aniket Shinde, Hardik Gondaliya",Better Capital
Byju's,EdTech,Undisclosed,bangalore,Provides online learning classes,1220000000.0,2020,2011.0,Byju Raveendran,DST Global
Avail Finance,FinTech,Series B,bangalore,Instant online loan app,116350000.0,2020,2017.0,"Ankush Aggarwal, Tushar Mehndiratta","Alphawave, Matrix Partners"
The Money Club,AI,Undisclosed,new delhi,AI based chit fund cashier app,428192930.5603539,2020,,"Manuraj Jain, Surajit Raj",Venture Catalysts
Virohan,Healthcare/Edtech,Seed Round & Series A,gurgaon,Healthcare training company,28000000.0,2020,2018.0,"Kunaal Dudeja, Nalin Saluja, Archit Jayaswal","Keiretsu Forum, Elea Foundation"
OneCode,Social Commerce,Seed,gurugram,Connects new-age digital first brands with relevant sellers,428192930.5603539,2020,,"Manish Shara, Yash Desai",WaterBridge Ventures
Verloop.io,AI,Undisclosed,n/a,Helps automate customer service using Artificial Intelligence,50000000.0,2020,2015.0,Gaurav Singh,Alpha Wave incubation
Otipy,AgriTech,Pre-series A,n/a,Connects consumers with farmers thorugh women resellers,10000000.0,2020,2020.0,Varun Khanna,Inflection Point Ventures
Evage,Mobility tech,Undisclosed,chandigarh,Develop emissions-free electric commercial vehicles,428192930.5603539,2020,2014.0,Inderveer Singh,Anand Shah
LEAD School,EdTech,Series C,mumbai,Offers an integrated system for schools by helping them digitize the entire curriculum,280000000.0,2020,2012.0,"Sumeet Yashpal Mehta, Smita Deorah","WestBridge Capital, Elevar Equity"
Trell,Social e-commerce,Series A,bangalore,Allows users to share their travel experiences,110000000.0,2020,2016.0,"Pulkit Agrawal, Prashant Sachan, Arun Lodhi, Bimal Kartheek Rebba, Nirav Sheth","KTB Network, Samsung Ventures, Ankur Nagpal, Gokul Rajaram, Vineet Buch"
Captain Fresh,Food & Logistics,Pre-series A,bangalore,Sea food Supply chain,23000000.0,2020,2019.0,Utham Gowda,Ankur Capital
Teachmint,EdTech,Undisclosed,bangalore,Empowers tutors with tools to deliver effective learning outcomes for students and parents,428192930.5603539,2020,,"Mihir Gupta, Payoj Jain, Divyansh Bordia, Anshuman Kumar",Better Capital
Pixxel,SpaceTech,Seed,bangalore,Indian Earth observation startup,50000000.0,2020,2019.0,"Kshitij Khandelwal, Awais Ahmed","Lightspeed India Partners, Blume Ventures, GrowX ventures"
Habbit Health,Nutrition Tech,Pre-seed,new delhi,Applies modern science for healthier life through proprietary foods & digital ecosystem,428192930.5603539,2020,2019.0,Dhruv Bhushan,"3one4 Capital, Angel list India"
SmarterBiz,Tech,Pre-series A,bangalore,An end-to-end CX platform enabled with the gig workforce,10650000.0,2020,2014.0,"Rajesh Bernard, Vijay Krishna, Prateek Mehta","StartupXseed Ventures, Bhaskar Pramanik, MJ Aravinf, Ravi Viswanath, Ramesh Radhakrishnan, Ranjan Biswas, MJ Aniketh."
Able Jobs,HR,Undisclosed,bangalore,Provides end to end hiring support to companies,20000000.0,2020,2019.0,"Ravish Agrawal, Swatantra Kumar, Siddharth Srivastav","SAIF Partners, Y Combinator, Neeraj Arora, Titan Capital, First Cheque."
Vieroots,HealthTech,Undisclosed,kochi,Personalised lifestyle management using epigenetic science,428192930.5603539,2020,2018.0,Sanjeev Nair,Suniel Shetty
Stack Finance,FinTech,Seed,bangalore,"It automates invesments, expenses, borrowing under a single platform",428192930.5603539,2020,2019.0,Smriti Tomar,"SOSV, MOX (Mobile Only Accelerator)"
FPL Technologies,FinTech,Series A,pune,OneScore app is built by FPL - Free credit scoring and monitoring,100000000.0,2020,,Anurag Sinha,"Matrix Partners India, Sequoia Capital India, Hummingbird Ventures"
Masai School,EdTech,Series A,bangalore,It trains tech aspirants in full stack wed and android development,25000000.0,2020,2019.0,"Prateek Shukla, Nrupul Dev, Yogesh Bhat","Unitus Ventures, India Quotient, AngelList India"
Mitron,Media,Series A,bangalore,Short Video and Social Platform,50000000.0,2020,,"Shivank Agarwal, Anish Khandelwal.",Nexus Venture Partners
Daalchini,IoT,Pre-series A,n/a,Physical and Digital vending machines startup,6690000.0,2020,2017.0,"Prerna Kalra, Vidya Bhushan",Artha Venture Fund
Suno India,Media,Angel,n/a,Multilingual podcast platform,428192930.5603539,2020,2018.0,"DVL Padma Priya, Rakesh Kamal, Tarun Nirwan",Shobu Yarlagadda
LendingKart,FinTech,Series D,ahmedabad,Provides working capital loans and business loans to MSMEs,160760000.0,2020,2014.0,"Public banks, Private lenders","Fullerton Financial Holdings, Bertelsmann India Investments, Sistema Asia Fund, IndiaQuotient"
Text Mercato,Undisclosed,Series A,bangalore,Cataloguing startup that serves ecommerce platforms,6496000.0,2020,2015.0,"Kiran Ramakrishna, Subhajit Mukherjee",1Crowd
Eden Smart Homes,IoT,Undisclosed,n/a,Develops smart home automation systems,428192930.5603539,2020,2018.0,"Pranjal Kacholia, Divyansh Mathur",Inflection Point Ventures
GrayQuest,EdTech,Pre-series A,mumbai,Enables parents to pay their annual education fees in up to 12 monthly installments,10000000.0,2020,2017.0,Rishab Mehta,Foundation Holdings
BigHaat,AgriTech,Pre-series A,bangalore,Agri-inputs ecommerce player,20000000.0,2020,2015.0,"Sateesh Nukala, SachinNandwana","Ankur Capital, Beyond Next Ventures"
CityCash,FinTech,Seed,mumbai,Focusses on creating a transit led micro-payments ecosystem,10000000.0,2020,2017.0,Vineet Toshniwala,Orios Venture Partners
HomeLane,Interior Design,Series D,chennai,Provides interior designing solutions,10000000.0,2020,2014.0,"Srikanth Iyer, Rama Harinath","Evolvence India Fund (EIF), Pidilite Group, FJ Labs"
HungerBox,FoodTech,Series C,bangalore,"Offers B2B tech platform to corporates, aimed at improving the operations of their cafeterias",67000000.0,2020,2015.0,"Sandipan Mitra, Uttam Kumar",IIFL Income Opportunities Fund
DaveAI,AI,Undisclosed,bangalore,Sales augmentation platform with a vision to democratise AI for enterprises,428192930.5603539,2020,,"Ananthakrishnan Gopal, Ashok Balasundaram, Sriram P H",Mumbai Angels Network
Eduvanz,FinTech,Series A,mumbai,Digital finance NBFC that provides affordable education loans,50000000.0,2020,2016.0,"Varun Chopra, Raheel Shah",Sequoia India
ZipLoan,FinTech,Undisclosed,new delhi,Provides loans to MSMEs,20000000.0,2020,2015.0,"Kshitj Puri, Shalabh Singhal",Stride Ventures
DocSumo,AI,Seed,mumbai,Platform helps to automate and analyse financial data,2200000.0,2020,2019.0,"Rushabh Sheth, Bikram Dahl","Better Capital, TechStars, Barclays."
CUSMAT,AR/VR,Undisclosed,unknown,It builds high immersion training systems for enterprises,428192930.5603539,2020,2016.0,"Abhinav Ayan, Anirban Jyoti Chakravorty, Soumyaranjan Harichandan","Venture Catalysts,  Raveen Sastry"
Chingari,Media,Seed,bangalore,Short video platform,13000000.0,2020,2018.0,"Biswatma Nayak, Siddharth Gautam","AngelList India, Utsav Somani, Village Global, LogX Ventures, Jasminder Singh Gulati"
Bolo Indya,Media,Pre series A1,gurugram,User-generated content platform,3000000.0,2020,,Varun Saxena,"Eagle10 Ventures, India Accelerator, HNIs"
Data Sutram,AI,Undisclosed,kolkata,Platform gathers intel from external data to provide location-based data intelligence.,2665000.0,2020,2018.0,"Rajit Bhattacharya, Aisik Paul, Ankit Das","Uday Sodhi, Mitesh Shah, Nitin Jain"
Wobot Intelligence,AI,Pre-series A,new delhi,AI backed video analytics platform,25000000.0,2020,,"Adit Chhabra, Tapan Dixit,Tanay Dixit.",Sequoia Capital India
DrinkPrime,Appliance,Pre-series A,bangalore,Subscription-based Water purifier startup,28790000.0,2020,,"Viijender Reddy, Manas Ranjan Hota",Sequoia Surge
